;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2017 08:54:18 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x181A	0x6E5B      	MOVWF       FARG_I2C1_Wr_data_ 
0x181C	0xDD03      	RCALL       _I2C1_Wr
;TMP007.mbas,16 :: 		I2C1_Repeated_Start()                                      ' Issue I2C signal repeated start
0x181E	0xDE15      	RCALL       _I2C1_Repeated_Start
;TMP007.mbas,17 :: 		I2C1_Wr(TMP007_I2C_ADDR+1)                                 ' Slave Address Byte incremented for one address
0x1820	0x0E81      	MOVLW       129
0x1822	0x6E5B      	MOVWF       FARG_I2C1_Wr_data_ 
0x1824	0xDCFF      	RCALL       _I2C1_Wr
;TMP007.mbas,18 :: 		tmp_data[0] = I2C1_Rd(1)                                   ' Read High value from register address (0x03) and store it in tmp_data and send
0x1826	0x0E01      	MOVLW       1
0x1828	0x6E5B      	MOVWF       FARG_I2C1_Rd_ack 
0x182A	0xDE4A      	RCALL       _I2C1_Rd
0x182C	0xF056C000  	MOVFF       R0, Get_Object_Temperature_tmp_data
;TMP007.mbas,20 :: 		tmp_data[1] = I2C1_Rd(_I2C_NACK)                           ' Read Low value from register address (0x03)
0x1830	0x6A5B      	CLRF        FARG_I2C1_Rd_ack 
0x1832	0xDE46      	RCALL       _I2C1_Rd
0x1834	0xF057C000  	MOVFF       R0, Get_Object_Temperature_tmp_data+1
;TMP007.mbas,21 :: 		I2C1_Stop()                                                ' Issue I2C stop signal
0x1838	0xDE41      	RCALL       _I2C1_Stop
;TMP007.mbas,23 :: 		TemperatureSum = ((tmp_data[0] << 8) or tmp_data[1]) >> 2  ' Justify temperature values
0x183A	0xF001C056  	MOVFF       Get_Object_Temperature_tmp_data, R1
0x183E	0x6A00      	CLRF        R0 
0x1840	0x5057      	MOVF        Get_Object_Temperature_tmp_data+1, 0 
0x1842	0x1000      	IORWF       R0, 0 
0x1844	0x6E04      	MOVWF       R4 
0x1846	0xF005C001  	MOVFF       R1, R5
0x184A	0x0E00      	MOVLW       0
0x184C	0x1205      	IORWF       R5, 1 
0x184E	0xF002C004  	MOVFF       R4, R2
0x1852	0xF003C005  	MOVFF       R5, R3
0x1856	0x3203      	RRCF        R3, 1 
0x1858	0x3202      	RRCF        R2, 1 
0x185A	0x9E03      	BCF         R3, 7 
0x185C	0xBC03      	BTFSC       R3, 6 
0x185E	0x8E03      	BSF         R3, 7 
0x1860	0x3203      	RRCF        R3, 1 
0x1862	0x3202      	RRCF        R2, 1 
0x1864	0x9E03      	BCF         R3, 7 
0x1866	0xBC03      	BTFSC       R3, 6 
0x1868	0x8E03      	BSF         R3, 7 
0x186A	0xF059C002  	MOVFF       R2, Get_Object_Temperature_TemperatureSum
0x186E	0xF05AC003  	MOVFF       R3, Get_Object_Temperature_TemperatureSum+1
;TMP007.mbas,25 :: 		if(TemperatureSum and (1 << 13)) then                      ' Test negative bit
0x1872	0xAA03      	BTFSS       R3, 5 
0x1874	0xD004      	BRA         L__Get_Object_Temperature2
;TMP007.mbas,26 :: 		TemperatureSum = TemperatureSum or 0xE000                ' Set bits 11 to 15 to logic 1 to get this reading into real two complement
0x1876	0x0E00      	MOVLW       0
0x1878	0x1259      	IORWF       Get_Object_Temperature_TemperatureSum, 1 
0x187A	0x0EE0      	MOVLW       224
0x187C	0x125A      	IORWF       Get_Object_Temperature_TemperatureSum+1, 1 
L__Get_Object_Temperature2:
;TMP007.mbas,29 :: 		Temperature = TemperatureSum * 0.03125                     ' Multiply temperature value with 0.03125 (value per bit)
0x187E	0xF000C059  	MOVFF       Get_Object_Temperature_TemperatureSum, R0
0x1882	0xF001C05A  	MOVFF       Get_Object_Temperature_TemperatureSum+1, R1
0x1886	0xDCAE      	RCALL       _Int2Double
0x1888	0x0E00      	MOVLW       0
0x188A	0x6E04      	MOVWF       R4 
0x188C	0x0E00      	MOVLW       0
0x188E	0x6E05      	MOVWF       R5 
0x1890	0x0E00      	MOVLW       0
0x1892	0x6E06      	MOVWF       R6 
0x1894	0x0E7A      	MOVLW       122
0x1896	0x6E07      	MOVWF       R7 
0x1898	0xDD48      	RCALL       _Mul_32x32_FP
;TMP007.mbas,31 :: 		result = Temperature
0x189A	0xF052C000  	MOVFF       R0, Get_Object_Temperature_local_result
0x189E	0xF053C001  	MOVFF       R1, Get_Object_Temperature_local_result+1
0x18A2	0xF054C002  	MOVFF       R2, Get_Object_Temperature_local_result+2
0x18A6	0xF055C003  	MOVFF       R3, Get_Object_Temperature_local_result+3
;TMP007.mbas,33 :: 		end sub
0x18AA	0xF000C052  	MOVFF       Get_Object_Temperature_local_result, R0
0x18AE	0xF001C053  	MOVFF       Get_Object_Temperature_local_result+1, R1
0x18B2	0xF002C054  	MOVFF       Get_Object_Temperature_local_result+2, R2
0x18B6	0xF003C055  	MOVFF       Get_Object_Temperature_local_result+3, R3
L_end_Get_Object_Temperature:
0x18BA	0x0012      	RETURN      0
; end of _Get_Object_Temperature
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000     [186]    _main
0x10BA       [8]    _FIXSIGN32
0x10C2      [26]    _SETFUN32
0x10DC      [14]    _RES032
0x10EA      [14]    _UART1_Write
0x10F8      [18]    _SPI1_Write
0x110A      [28]    _I2C1_Is_Idle
0x1126      [24]    _____DoIFC
0x113E     [114]    _NRM3232
0x11B0      [24]    _SETFOV32
0x11C8      [28]    _SETIOV3224
0x11E4      [64]    _Int2Double
0x1224     [262]    _I2C1_Wr
0x132A     [288]    _Mul_32x32_FP
0x144A     [114]    _I2C1_Repeated_Start
0x14BC       [4]    _I2C1_Stop
0x14C0     [256]    _I2C1_Rd
0x15C0     [178]    _I2C1_Start
0x1672      [86]    _UART1_Init
0x16C8     [126]    _I2C1_Init
0x1746      [48]    _UART1_Write_Text
0x1776     [154]    _Double2Byte
0x1810     [172]    _Get_Object_Temperature
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    PutZerosToLATScl_temp_scl
0x0000       [1]    FLASH_Erase_64_SaveINTCON
0x0000       [1]    UART1_Init_tmp
0x0000       [1]    EEPROM_Write_SaveINTCON
0x0000       [1]    SPI1_Write_tmp
0x0000       [1]    R0
0x0000       [1]    PutZerosToLATSda_temp_sda
0x0001       [1]    UART1_Data_Ready_local_result
0x0001       [1]    FLASH_Read_local_result
0x0001       [1]    Is_SSD1963_Set_local_result
0x0001       [2]    strncpy_ptr1
0x0001       [1]    JPEG_ToSignedCharRange_local_result
0x0001       [1]    __Lib_USB_genHID_P18K50_?FLOC____Lib_USB_genHID_P18K50_USB_Handle_BusyT1
0x0001       [1]    FLASH_Erase_Write_64_cnt1
0x0001       [2]    ltrim_ptr1
0x0001       [1]    R1
0x0001       [1]    SPI1_Read_local_result
0x0001       [2]    strcat_ptr1
0x0001       [1]    Is_TFT_Set_local_result
0x0001       [1]    JPEG_FileReadBytes_local_result
0x0001       [1]    Mmc_Fat_EOF_local_result
0x0001       [2]    strcpy_ptr1
0x0001       [1]    UART1_TX_Idle_local_result
0x0001       [1]    closeDir_local_result
0x0001       [1]    Cf_Detect_local_result
0x0001       [2]    memcpy_chptr1
0x0001       [1]    Clock_Wait_High_local_result
0x0001       [1]    JPEG_ToCharRange_local_result
0x0001       [1]    EEPROM_Read_local_result
0x0001       [1]    Is_TFT_Rotated_180_local_result
0x0001       [2]    strncat2_ptr1
0x0001       [2]    FLASH_Read_N_Bytes_counter
0x0001       [2]    strcat2_ptrl1
0x0001       [1]    FLASH_Write_16_counter
0x0001       [2]    memset_chptr
0x0001       [1]    UART1_Read_local_result
0x0001       [1]    MM_error_local_result
0x0002       [1]    Wait_Falling_local_result
0x0002       [2]    strstr_local_result
0x0002       [1]    Clock_Wait_Low_local_result
0x0002       [2]    min_local_result
0x0002       [2]    SPI_Ethernet_getIpMask_local_result
0x0002       [2]    T6963C_WaitReady_ptr
0x0002       [1]    UART1_Read_tmp
0x0002       [2]    f16_toInt_local_result
0x0002       [1]    tolower_local_result
0x0002       [1]    toupper_local_result
0x0002       [2]    SPI_Ethernet_24j600_getGwIpAddress_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpAddress_local_result
0x0002       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    strchr_local_result
0x0002       [1]    FLASH_Write_16_SaveINTCON
0x0002       [1]    FLASH_Erase_Write_64_cnt2
0x0002       [2]    memchr_local_result
0x0002       [2]    memcmp_local_result
0x0002       [1]    I2C1_Is_Idle_local_result
0x0002       [2]    SPI_Ethernet_24j600_getDnsIpAddress_local_result
0x0002       [1]    islower_local_result
0x0002       [1]    isupper_local_result
0x0002       [1]    iscntrl_local_result
0x0002       [2]    SPI_Ethernet_getDnsIpAddress_local_result
0x0002       [2]    SPI_Ethernet_getGwIpAddress_local_result
0x0002       [2]    SPI_Ethernet_getIpAddress_local_result
0x0002       [1]    ispunct_local_result
0x0002       [2]    constToVar_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpMask_local_result
0x0002       [2]    strncat_ptr1
0x0002       [1]    isdigit_local_result
0x0002       [2]    strlen_local_result
0x0002       [2]    Length_local_result
0x0002       [2]    max_local_result
0x0002       [1]    JPEG_FileRead_i
0x0002       [2]    abs_local_result
0x0002       [1]    R2
0x0003       [2]    strcpy_ptr2
0x0003       [2]    strcat_ptr2
0x0003       [2]    MM_CheckBlocks_local_result
0x0003       [2]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    strncat2_ptr2
0x0003       [1]    Wait_Falling_osample
0x0003       [2]    memcpy_chptr2
0x0003       [2]    strncpy_ptr2
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON
0x0003       [1]    MM_Init_i
0x0003       [1]    isspace_local_result
0x0003       [2]    strcat2_ptr1
0x0003       [2]    strcmp_local_result
0x0003       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    MM_TotalFreeMemSize_local_result
0x0003       [2]    ltrim_ptr2
0x0003       [1]    R3
0x0004       [1]    Ps2_Get_Value_local_result
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Transfer_Packet_handle_L0
0x0004       [2]    strstr_i
0x0004       [4]    Mmc_Fat_Get_File_Size_local_result
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    strchr_ptr
0x0004       [4]    frexp_local_result
0x0004       [4]    Get_Fosc_kHz_local_result
0x0004       [2]    Length_ptr
0x0004       [4]    Mmc_Fat_Tell_local_result
0x0004       [2]    strlen_ptr
0x0004       [2]    strncmp_local_result
0x0004       [2]    memcmp_chptr1
0x0004       [4]    Cf_Fat_Get_File_Size_local_result
0x0004       [4]    f16_toLong_local_result
0x0004       [2]    memchr_chptr
0x0004       [1]    Wait_Falling_nsample
0x0004       [2]    strncat_ptr2
0x0004       [1]    R4
0x0004       [1]    __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    memmove_chptr1
0x0004       [4]    labs_local_result
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Get_Status_Handler_p_L2
0x0005       [1]    MM_TotalFreeMemSize_i
0x0005       [2]    LongWordToHex_input_half
0x0005       [1]    GetMemAlign_i
0x0005       [1]    Ps2_Get_Value_rslt
0x0005       [2]    strcmp_ptr1
0x0005       [1]    R5
0x0005       [2]    strcat2_ptr2
0x0005       [2]    LongIntToHex_input_half
0x0005       [1]    Wait_Falling_i
0x0006       [2]    memmove_chptr2
0x0006       [1]    R6
0x0006       [2]    TFT_RGBToColor16bit_local_result
0x0006       [2]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [2]    memcmp_chptr2
0x0006       [2]    strstr_j
0x0006       [1]    strncmp_ch1
0x0007       [2]    strcmp_ptr2
0x0007       [1]    R7
0x0007       [1]    strncmp_ch2
0x0008       [1]    R8
0x0008       [1]    JPEG_GenerateHuffmanTables_local_result
0x0008       [3]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [2]    strstr_k
0x0008       [2]    strncmp_ptr1
0x0009       [1]    JPEG_GenerateHuffmanTables_bLength
0x0009       [1]    R9
0x0009       [4]    JPEG_UnscaleValue_local_result
0x000A       [1]    R10
0x000A       [1]    strstr_aa
0x000A       [1]    JPEG_GenerateHuffmanTables_bTable
0x000A       [2]    strncmp_ptr2
0x000B       [1]    R11
0x000B       [1]    strstr_bb
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _I2C_Restart_Ptr
0x0019       [4]    _I2C_Read_Ptr
0x001D       [4]    _I2C_Start_Ptr
0x0021       [4]    _I2C1_Timeout_Ptr
0x0025       [4]    _I2C_Is_Idle_Ptr
0x0029       [4]    _I2C_Write_Ptr
0x002D       [4]    _UART_Rd_Ptr
0x0031       [4]    _UART_Wr_Ptr
0x0035       [4]    _UART_Rdy_Ptr
0x0039       [4]    _I2C_Stop_Ptr
0x003D       [4]    _UART_TX_Idle_Ptr
0x0041       [4]    __Lib_I2C_b46__I2C1_TIMEOUT
0x0045       [1]    _Temperature_read
0x0046      [12]    ?LocalText_main
0x0052       [4]    FARG_I2C1_Init_clock
0x0052       [4]    Get_Object_Temperature_local_result
0x0052       [2]    FARG_UART1_Write_Text_uart_text
0x0054       [1]    UART1_Write_Text_counter
0x0055       [1]    UART1_Write_Text_data_
0x0056       [3]    Get_Object_Temperature_tmp_data
0x0059       [2]    Get_Object_Temperature_TemperatureSum
0x005B       [1]    FARG_I2C1_Rd_ack
0x005B       [1]    I2C1_Start_local_result
0x005B       [4]    I2C1_Repeated_Start_timeout
0x005B       [1]    FARG_I2C1_Wr_data_
0x005C       [1]    I2C1_Rd_local_result
0x005C       [2]    I2C1_Start_j
0x005C       [1]    I2C1_Wr_local_result
0x005F       [1]    FARG_UART1_Write_data_
0x005F       [1]    FARG_SPI1_Write_data_
0x0061       [4]    I2C1_Start_timeout
0x0061       [4]    I2C1_Rd_timeout
0x0061       [4]    I2C1_Wr_timeout
0x0F80       [1]    PORTA
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB4_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB4_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC5       [1]    SSPCON2
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FD8       [1]    STATUS
0x0FE1       [2]    FSR1
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
